train/loss,train/explained_variance,time/iterations,train/entropy_loss,train/policy_gradient_loss,train/clip_range,rollout/ep_len_mean,train/n_updates,train/approx_kl,episode/mean_reward_10,train/clip_fraction,time/total_timesteps,episode/reward,time/time_elapsed,train/learning_rate,time/fps,rollout/ep_rew_mean,evaluation/improvement_vs_baseline,train/value_loss,eval/reward_improvement_pct,eval/waiting_improvement_pct,eval/best_mean_reward,eval/mean_reward,eval/rl_avg_waiting,eval/mean_ep_length,eval/rl_reward,eval/throughput_improvement_pct,eval/rl_avg_throughput
5.251612663269043,0.18069028854370117,10,-4.804313443601131,-0.010624674541759305,0.2,80.0,72,0.011107825,47.93015859999999,0.049560546875,5120,49.001587,2045,0.0005,2,48.09846228125,6.204276582723716,16.396725356578827,,,,,,,,,
-0.18138279020786285,0.9968787431716919,,-4.329166695475578,-0.016007521233404987,0.2,,152,0.016715676,52.9730157,0.188720703125,10000,53.430159,,0.0005,,,17.378305750562788,0.18228681827895343,4.26456105796293,0,47.05476190476192,63.001587,0.0,80.0,47.05476190476192,0,0.0
,,20,,,,80.0,,,53.267301499999995,,10240,53.701587,4196,,2,49.697444399999995,18.030388101435037,,,,,,,,,,
-0.12094306200742722,0.998039960861206,30,-3.185239091515541,-0.015005360946815927,0.2,80.0,232,0.012750527,57.98158729999999,0.167236328125,15360,59.330159,6263,0.0005,2,54.580444390000004,28.476364656021406,0.12141017790418118,,,,,,,,,
-0.10364441573619843,0.9990876317024231,,-2.0122443810105324,-0.010296072097844444,0.2,,312,0.0136755835,61.2473016,0.12451171875,20000,61.330159,,0.0005,,,35.71257740574006,0.054669584409566596,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
,,40,,,,80.0,,,61.1373017,,20480,60.730159,8473,,2,58.95201585999999,35.46883817881266,,,,,,,,,,
-0.0873127356171608,0.9995521903038025,50,-1.5647623036056757,-0.008390935036004521,0.2,80.0,392,0.013759531,61.517301599999996,0.15087890625,25600,61.715873,10573,0.0005,2,61.11973018,36.310846961170554,0.03377869617543183,,,,,,,,,
-0.09133516252040863,0.9996472597122192,,-1.3880702704191208,-0.020164667832432315,0.2,,464,0.015195418,61.824444400000004,0.129150390625,30000,61.801587,,0.0005,,,36.99141802194716,0.05914137890795246,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.05070539563894272,0.9996137619018555,60,-1.3908939491957426,-0.0026186797476839274,0.2,80.0,472,0.0025841482,62.0244445,0.02685546875,30720,61.715873,12794,0.0005,2,61.628730139999995,37.4345808771807,0.03815935080638155,,,,,,,,,
-0.0525798499584198,0.9996112585067749,70,-1.0792652927339077,-0.0038736986025469378,0.2,80.0,552,0.0029118343,62.3730159,0.0244140625,35840,62.55873,14901,0.0005,2,62.04030157999998,38.20694997537991,0.03403749372228049,,,,,,,,,
-0.042094871401786804,0.9997876286506653,,-0.8497757455334067,-0.006043745233910158,0.2,,624,0.003284147,62.4715874,0.037109375,40000,62.530159,,0.0005,,,38.42536600309515,0.04739318539213855,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.028071630746126175,0.9994906783103943,80,-0.8053479893133044,-0.0032397691975347698,0.2,80.0,632,0.0014883692,62.6258731,0.023681640625,40960,62.887302,17137,0.0005,2,62.416587310000004,38.76723428882954,0.0639687211078126,,,,,,,,,
-0.016626626253128052,0.9997339248657227,90,-0.8375571351498365,-0.0033009882899932563,0.2,80.0,712,0.004847621,62.593016,0.047607421875,46080,62.230159,19241,0.0005,2,62.56758731,38.69442909397867,0.06806621847499628,,,,,,,,,
-0.02789219841361046,0.999713659286499,,-0.9107994539663196,-0.004807195029570721,0.2,,776,0.007951764,62.61587320000001,0.06103515625,50000,62.687302,,0.0005,,,38.74507637872827,0.06458539330924395,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.035498909652233124,0.99967360496521,100,-0.9523612316697836,-0.005155380262294784,0.2,80.0,792,0.0058607627,62.493016,0.082275390625,51200,62.573016,21465,0.0005,2,62.54587302000001,38.47284777715255,0.06320843235880602,,,,,,,,,
-0.007931334897875786,0.9997313022613525,110,-0.9412005040794611,0.0006110950489528477,0.2,80.0,872,0.0062660053,62.443015700000004,0.072265625,56320,62.544444,23572,0.0005,2,62.50430158,38.362056453995564,0.035758991216425784,,,,,,,,,
-0.03237287327647209,0.9997342228889465,,-0.908188839443028,-0.0026002867525676265,0.2,,936,0.0018750678,62.2587302,0.010986328125,60000,62.301587,,0.0005,,,37.95371421637598,0.06705414212774485,1.7005486775464782,0,,61.501587,0.0,80.0,45.89761904761905,0,0.0
-0.03140120580792427,0.9997061491012573,120,-0.93969920091331,-0.007442587586410809,0.2,80.0,952,0.012324253,62.34015850000001,0.03466796875,61440,62.301587,25797,0.0005,2,62.401730119999996,38.134144115785105,0.061795276298653334,,,,,,,,,
-0.041171442717313766,0.9998925924301147,130,-0.8221635520458221,-0.005555505194934085,0.2,80.0,1032,0.007895751,62.6115873,0.039306640625,66560,62.444444,27896,0.0005,2,62.43758726,38.73557962507039,0.014725087865372188,,,,,,,,,
-0.0023845937103033066,0.9999378323554993,,-0.6897597815841436,-0.0008900242683012038,0.2,,1088,0.027333952,62.74158739999999,0.042724609375,70000,62.730159,,0.0005,,,39.02363555852564,0.019712743542186217,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.046904563903808594,0.9998840093612671,140,-1.0941124884411693,-0.006436269381083548,0.2,80.0,1112,0.018476289,62.440158600000004,0.143310546875,71680,62.415873,30115,0.0005,2,62.634158729999996,38.355725654192526,0.023198244423838332,,,,,,,,,
-0.03973964974284172,0.9997677206993103,150,-1.0052161421626806,-0.003129442506178748,0.2,80.0,1192,0.004276678,62.43587290000001,0.0107421875,76800,62.144444,32213,0.0005,2,62.451301599999994,38.34622934369732,0.06006064807297662,,,,,,,,,
-0.057777825742959976,0.9997414946556091,,-0.9329022066667676,-0.00043805620225612074,0.2,,1248,0.0038938106,62.5844445,0.029052734375,80000,62.501587,,0.0005,,,38.675436251406914,0.05707372582401149,4.169597636466038,0,,62.95873,0.0,80.0,47.01190476190478,0,0.0
-0.05382196977734566,0.9997751712799072,160,-0.9008451104164124,-0.005742264707805589,0.2,80.0,1272,0.0039819507,62.4315872,0.0205078125,81920,62.373016,34430,0.0005,2,62.41373014999999,38.33673303320209,0.05798136745579541,,,,,,,,,
-0.028828918933868408,0.9997885823249817,170,-0.6830313904210925,0.00022295188682619482,0.2,80.0,1352,0.0087707825,62.730158800000005,0.03076171875,87040,62.75873,36528,0.0005,2,62.615873009999994,38.99831191615088,0.04031343659880804,,,,,,,,,
-0.04824671521782875,0.9998444318771362,,-0.6502739200368524,-0.0103616870183032,0.2,,1400,0.007946882,62.694444399999995,0.09033203125,90000,62.744444,,0.0005,,,38.91917547833432,0.025934032702934928,4.169597636466038,0,,62.95873,0.0,80.0,47.01190476190478,0,0.0
-0.05978233367204666,0.9998449683189392,180,-0.9055966502055526,-0.0004649585607694462,0.2,80.0,1432,0.0047345906,62.584444399999995,0.05126953125,92160,62.544444,38744,0.0005,2,62.69215873,38.67543602982559,0.030827786511508748,,,,,,,,,
-0.05915472283959389,0.9998523592948914,190,-0.9223615285009146,-0.0104534232232254,0.2,80.0,1512,0.006223389,62.571587399999984,0.081298828125,97280,62.401587,40844,0.0005,2,62.540872990000004,38.64694731992124,0.014426264715439174,,,,,,,,,
-0.06833179295063019,0.9998639225959778,,-0.9413472414016724,-0.011457626067567617,0.2,,1560,0.012352465,62.4615873,0.115966796875,100000,62.544444,,0.0005,,,38.40320764983123,0.012533478635305073,4.074634214969128,0,,62.915873,0.0,80.0,46.969047619047636,0,0.0
-0.09750697016716003,0.9998425245285034,200,-1.0180617859587073,-0.0037150023854337633,0.2,80.0,1592,0.08014321,62.051587299999994,0.174560546875,102400,62.05873,43061,0.0005,2,62.451587280000005,37.494724250844165,0.03793458563814056,,,,,,,,,
-0.05879686027765274,0.9998593926429749,210,-1.0323766535148025,-0.007018818068900146,0.2,80.0,1672,0.013953623,62.34730139999999,0.11669921875,107520,62.201587,45163,0.0005,2,62.388730079999995,38.14997144766464,0.024875254210201092,,,,,,,,,
-0.04355093836784363,0.999142587184906,,-0.8424932826310396,-0.001863020377641078,0.2,,1712,0.004959059,62.56158739999999,0.025146484375,110000,62.487302,,0.0005,,,38.624789188238644,0.02695191224484006,4.2962155317952115,0,47.06904761904762,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.07439889013767242,0.9996976256370544,220,-0.9462153101339936,-0.004538997862255201,0.2,80.0,1752,0.008776874,62.5630158,0.07763671875,112640,62.55873,47382,0.0005,2,62.51501579999999,38.62795425576821,0.05565302389732096,,,,,,,,,
-0.055996235460042953,0.9998296499252319,230,-0.713640259578824,-0.009265485685318708,0.2,80.0,1832,0.0027106707,62.768730399999995,0.02099609375,117760,62.887302,49487,0.0005,2,62.615444499999995,39.08377937535176,0.05297400198469404,,,,,,,,,
-0.044023916125297546,0.9998415112495422,,-0.723356538452208,-0.0036334233154775575,0.2,,1872,0.0034541138,62.607301500000005,0.037109375,120000,62.730159,,0.0005,,,38.72608309299388,0.05203477469331119,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.05912630259990692,0.9998419880867004,240,-1.0151299526914954,-0.016827298008138314,0.2,80.0,1912,0.007184931,62.3644443,0.127685546875,122880,62.187302,51714,0.0005,2,62.58387302000001,38.18795691122685,0.05402588577999268,,,,,,,,,
-0.06563351303339005,0.9998257756233215,250,-1.1626107320189476,-0.01003630859486293,0.2,80.0,1992,0.01789169,62.2173016,0.076416015625,128000,62.273016,53829,0.0005,2,62.19530152,37.86191617895335,0.016574768495047465,,,,,,,,,
-0.06024540960788727,0.9997280836105347,,-1.1294908113777637,-0.020501129649346694,0.2,,2024,0.008070166,62.39015869999999,0.125,130000,62.344444,,0.0005,,,38.24493521736076,0.0299878468940733,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.059435877948999405,0.9996569752693176,260,-1.0602893931791186,-0.003014279078342952,0.2,80.0,2072,0.010591448,62.505873099999995,0.104248046875,133120,62.787302,56053,0.0005,2,62.17901582,38.5013367086382,0.011430759113864042,,,,,,,,,
-0.051754385232925415,0.9998169541358948,270,-1.2221470829099417,-0.009886063504382037,0.2,80.0,2152,0.008885564,62.235873100000006,0.077392578125,138240,62.430159,58159,0.0005,2,62.30673013,37.90306715320773,0.014935505838366225,,,,,,,,,
0.0033916234970092773,0.999897301197052,,-0.9341827174648643,-0.014719792736286763,0.2,,2184,0.0073307203,62.495873100000004,0.048095703125,140000,62.630159,,0.0005,,,38.47917857695561,0.05377422535093501,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.0008241795003414154,0.9999311566352844,280,-0.7358789080753922,-0.005954735344857909,0.2,80.0,2232,0.0015241589,62.75873019999999,0.0234375,143360,62.787302,60382,0.0005,2,62.51301587999999,39.0616208005065,0.04962378957134206,,,,,,,,,
-0.00497012585401535,0.9998496770858765,290,-0.7553559429943562,-0.003159304993459955,0.2,80.0,2312,0.007969539,62.68444430000001,0.023193359375,148480,62.701587,62486,0.0005,2,62.691015849999985,38.89701712507042,0.0489771930151619,,,,,,,,,
0.0006324909627437592,0.9999299049377441,,-0.7109290678054094,-0.008040216169320047,0.2,,2336,0.006213641,62.6987302,0.068115234375,150000,62.415873,,0.0005,,,38.92867201041086,0.04897151334444061,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.026214923709630966,0.9999651908874512,300,-0.8158371159806848,-0.007810857678123284,0.2,80.0,2392,0.014211865,62.6487302,0.084716796875,153600,62.873016,64711,0.0005,2,62.68815870999999,38.81788135199781,0.04646315492573194,,,,,,,,,
-0.06207007169723511,0.9997833967208862,310,-1.4337268862873316,-0.012677366932621226,0.2,80.0,2472,0.025709856,61.46158749999999,0.18212890625,158720,61.615873,66818,0.0005,2,62.36401589,36.187394924732736,0.024918564609833993,,,,,,,,,
-0.062234342098236084,0.9997950792312622,,-1.0042577721178532,-0.00704491812211927,0.2,,2496,0.009770927,62.4301588,0.1484375,160000,62.315873,,0.0005,,,38.333567965672536,0.017110280416090973,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.0395931750535965,0.9997825622558594,320,-1.1457840176299214,0.006833101331721991,0.2,80.0,2552,0.046482198,62.1087301,0.270751953125,163840,62.073016,69041,0.0005,2,62.1624444,37.62134201955549,0.018732646640273742,,,,,,,,,
-0.12299817055463791,0.9997773170471191,330,-1.4584226943552494,-0.02826409018598497,0.2,80.0,2632,0.051537827,61.33444440000001,0.210693359375,168960,60.801587,71144,0.0005,2,61.89258727999999,35.90566956949923,0.013117861431965139,,,,,,,,,
-0.10174079239368439,0.9997496604919434,,-1.573801139369607,-0.025588870732462965,0.2,,2656,0.019843347,60.99587290000001,0.18310546875,170000,61.030159,,0.0005,,,35.15545838140131,0.03931753624056,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.07632718980312347,0.9998943209648132,340,-1.147539653815329,-0.020665121410274878,0.2,80.0,2712,0.018827232,62.1958729,0.171875,174080,61.930159,73360,0.0005,2,61.61444442,37.814434183314624,0.024383786811085884,,,,,,,,,
-0.055198825895786285,0.9999266266822815,350,-1.117949073202908,-0.01962521148379892,0.2,80.0,2792,0.014319291,62.420158900000004,0.189453125,179200,62.587302,75459,0.0005,2,62.204158719999995,38.31141005557125,0.021548799340962432,,,,,,,,,
-0.06774672120809555,0.9998760223388672,,-0.9758157730102539,-0.018837496507330798,0.2,,2808,0.014861175,62.4815872,0.1435546875,180000,62.530159,,0.0005,,,38.44752369161514,0.025765399150259327,4.169597636466038,0,,62.95873,0.0,80.0,47.01190476190478,0,0.0
-0.027398250997066498,0.9997936487197876,360,-1.0484958086162806,-0.007769955511321314,0.2,80.0,2872,0.009934844,62.423016,0.081298828125,184320,62.787302,77677,0.0005,2,62.48787304,38.317740855374275,0.022971406127908267,,,,,,,,,
-0.0871981605887413,0.9998189806938171,370,-1.483147444203496,-0.02550851134583354,0.2,80.0,2952,0.03701719,62.0244446,0.249267578125,189440,62.187302,79778,0.0005,2,62.336015880000005,37.434581098762024,0.016570878950005863,,,,,,,,,
-0.07322657108306885,0.9997643828392029,,-1.375095283612609,-0.005454309357446618,0.2,,2968,0.019357268,62.065872999999996,0.099365234375,190000,62.315873,,0.0005,,,37.526378693022,0.021399350138381124,4.169597636466038,0,,62.95873,0.0,80.0,47.01190476190478,0,0.0
-0.05951644480228424,0.9998093843460083,380,-1.0525817647576332,-0.007056097558233887,0.2,80.0,3032,0.012276129,62.5587302,0.135986328125,194560,62.815873,82046,0.0005,2,62.28744441999999,38.6184581668543,0.019039789360249415,,,,,,,,,
-0.021416330710053444,0.999905526638031,390,-0.8297656383365393,-0.0007762436289340258,0.2,80.0,3112,0.008702204,62.790158600000005,0.095947265625,199680,62.85873,84172,0.0005,2,62.639015820000004,39.13126026308392,0.02032012188283261,,,,,,,,,
-0.03719046339392662,0.9999383091926575,,-0.8568211914971471,-0.0038305254565784708,0.2,,3120,0.0064085834,62.761587199999994,0.1298828125,200000,62.873016,,0.0005,,,39.06795137872824,0.01473579519733903,4.169597636466038,0,,62.95873,0.0,80.0,47.01190476190478,0,0.0
0.007684445008635521,0.9999587535858154,400,-0.7696604486554861,-0.003805188105616253,0.2,80.0,3192,0.013093263,62.834444500000004,0.1416015625,204800,62.973016,86415,0.0005,2,62.78144436999999,39.22938954347221,0.015862397820455953,,,,,,,,,
-0.05501933395862579,0.999933660030365,410,-0.8161870064213872,-0.012935300910612568,0.2,80.0,3272,0.011223266,62.81444449999999,0.13916015625,209920,62.887302,88510,0.0005,2,62.81015872,39.18507328010696,0.018210405673016794,,,,,,,,,
-0.015404410660266876,0.9998951554298401,,-0.7746184812858701,-0.00834723717707675,0.2,,3280,0.0093825385,62.8201588,0.0927734375,210000,62.873016,,0.0005,,,39.19773510129437,0.011947355522352154,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.05732624977827072,0.9999099373817444,420,-0.9585893508046865,0.0032157339592231438,0.2,80.0,3352,0.008473448,62.5158731,0.145263671875,215040,62.415873,90731,0.0005,2,62.76544448,38.52349484032082,0.0073119034568662755,,,,,,,,,
-0.03501532971858978,0.9998705983161926,,-0.7317257057875395,-0.00476709553913679,0.2,,3432,0.009836702,62.8744444,0.063720703125,220000,62.887302,,0.0005,,,39.318021848621335,0.01801727838392253,4.169597636466038,0,,62.95873,0.0,80.0,47.01190476190478,0,0.0
,,430,,,,80.0,,,62.85730159999999,,220160,62.787302,92952,,2,62.75387299,39.280036606640444,,,,,,,,,,
0.008384063839912415,0.9998812675476074,440,-0.6563377259299159,-0.01125172441243194,0.2,80.0,3512,0.006587312,62.9087302,0.1005859375,225280,62.973016,95052,0.0005,2,62.849587250000006,39.393992775745694,0.0454574384893931,,,,,,,,,
0.03244916722178459,0.9999603033065796,,-0.5718855918385088,0.0005054897046647966,0.2,,3592,0.004246111,62.92158730000001,0.0595703125,230000,63.015873,,0.0005,,,39.42248170723137,0.04319710915478936,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
,,450,,,,80.0,,,62.91158720000001,,230400,62.915873,97272,,2,62.89758726,39.40032335396743,,,,,,,,,,
-0.01691621169447899,0.9999695420265198,460,-0.6758024087175727,-0.0041740861925063655,0.2,80.0,3672,0.015351474,62.91730160000001,0.078125,235520,62.873016,99374,0.0005,2,62.911587299999994,39.41298539673615,0.041228911009966396,,,,,,,,,
-0.016856081783771515,0.999977171421051,,-0.6802382236346602,-0.008194305395591073,0.2,,3744,0.009385987,62.8773015,0.060791015625,240000,62.95873,,0.0005,,,39.32435264842437,0.042439288190507796,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.09002622961997986,0.9999634623527527,470,-0.7218879656866193,-0.003917612310033292,0.2,80.0,3752,0.031418327,62.690158700000005,0.1748046875,240640,62.744444,101604,0.0005,2,62.850158719999996,38.90967916783912,0.024310523866006406,,,,,,,,,
-0.05496098846197128,0.9999539852142334,480,-0.7276023533195257,-0.0048890814068727195,0.2,80.0,3832,0.01031523,62.900158700000006,0.101806640625,245760,62.85873,103698,0.0005,2,62.766730130000006,39.37499993317396,0.008290501242299797,,,,,,,,,
-0.006738100200891495,0.9999542236328125,,-0.7369846105575562,-0.008115622462355532,0.2,,3904,0.004651054,62.877301599999996,0.03369140625,250000,62.901587,,0.0005,,,39.324352870005676,0.041784291322983336,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.0002439245581626892,0.9999741315841675,490,-0.7989240055903792,-0.007978295630891807,0.2,80.0,3912,0.00893501,62.840158900000006,0.058349609375,250880,62.85873,105911,0.0005,2,62.83830158,39.24205158624092,0.03955206175305648,,,,,,,,,
-0.0202721506357193,0.9999638795852661,500,-0.7825886011123657,-0.006755623471690342,0.2,80.0,3992,0.009470744,62.8401587,0.059326171875,256000,62.85873,108016,0.0005,2,62.84001583,39.242051143078285,0.03850102997967042,,,,,,,,,
-0.056907616555690765,0.9999337196350098,,-1.0995432352647185,-0.013659075993928127,0.2,,4056,0.014457682,62.50587290000001,0.19189453125,260000,62.187302,,0.0005,,,38.501336265475594,0.014967438473831862,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.0763683170080185,0.9999039173126221,510,-1.1567729692906141,-0.01722517699818127,0.2,80.0,4072,0.0106535945,62.5158729,0.104248046875,261120,62.544444,110226,0.0005,2,62.67187296,38.52349439715818,0.01792497607675614,,,,,,,,,
-0.08043521642684937,0.9998974800109863,520,-1.2152438424527645,-0.008646788483019918,0.2,80.0,4152,0.010887103,62.32587309999999,0.108642578125,266240,62.230159,112321,0.0005,2,62.47973013,38.10249033835119,0.012506288116128417,,,,,,,,,
-0.05636316165328026,0.9999490976333618,,-0.8330206088721752,-0.009873544477159157,0.2,,4216,0.012529793,62.7987303,0.131103515625,270000,62.75873,,0.0005,,,39.15025354881829,0.012546272519102786,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
-0.056051429361104965,0.999936580657959,530,-0.8780750222504139,-0.00765774016326759,0.2,80.0,4232,0.012267715,62.7558729,0.093505859375,271360,62.844444,114536,0.0005,2,62.5813016,39.05528955754086,0.024951005329057807,,,,,,,,,
-0.020014796406030655,0.9998140931129456,540,-0.8416699282824993,-0.007560504323919304,0.2,80.0,4312,0.0045415927,62.7530159,0.052001953125,276480,62.701587,116636,0.0005,2,62.77558730999999,39.04895897931914,0.04592576036520768,,,,,,,,,
-0.03610710799694061,0.9999005198478699,,-0.6808340568095446,-0.00508524633187335,0.2,,4368,0.0039926153,62.8673016,0.0537109375,280000,62.801587,,0.0005,,,39.30219473832307,0.0447157174203312,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
-0.051900219172239304,0.9998929500579834,550,-0.6845017997547984,-0.012295753869693726,0.2,80.0,4392,0.0076340577,62.858730200000004,0.141357421875,281600,62.687302,118851,0.0005,2,62.838015850000005,39.28320211733265,0.042208779170323396,,,,,,,,,
-0.05215006694197655,0.9998380541801453,560,-0.8264189502224326,-0.007657535155885853,0.2,80.0,4472,0.015415713,62.745873100000004,0.104248046875,286720,62.915873,120947,0.0005,2,62.85044439999999,39.033131869020885,0.014814668884355342,,,,,,,,,
-0.042493484914302826,0.9999375939369202,,-0.7792625641450286,-0.006039023763150908,0.2,,4528,0.013434537,62.801587100000006,0.122802734375,290000,62.644444,,0.0005,,,39.156583683877386,0.011473412860141252,4.2962155317952115,0,,63.015873,0.0,80.0,47.06904761904762,0,0.0
0.06472393125295639,0.9999481439590454,570,-0.791734398342669,-0.0043757384410128,0.2,80.0,4552,0.052723296,62.58873010000001,0.0849609375,291840,62.473016,123161,0.0005,2,62.774158670000006,38.684932340320834,0.014410599225811893,,,,,,,,,
-0.018956780433654785,0.9998908042907715,580,-0.8396872002631426,-0.0020019423827761784,0.2,80.0,4632,0.01188232,62.785872899999994,0.160888671875,296960,63.001587,125266,0.0005,2,62.44815865999998,39.12176395258867,0.025360874496982433,,,,,,,,,
-0.06121406704187393,0.999846875667572,,-0.8028508992865682,-0.009725796029670164,0.2,,4680,0.009001409,62.730158599999996,0.105224609375,300000,62.644444,,0.0005,,,38.99831147298823,0.009023465059726732,4.26456105796293,0,,63.001587,0.0,80.0,47.05476190476192,0,0.0
